                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                  6.158,                 4.3147,                 4.2132,                      0,                      0,                      0,                      0,                 6.5896,                 4.0884,                 4.1606,                  2e-05,                  2e-05,                  2e-05
                      1,                 6.3997,                 4.3331,                 4.2872,                      0,                      0,                      0,                      0,                 6.5896,                 4.0882,                 4.1617,             5.9941e-05,             5.9941e-05,             5.9941e-05
                      2,                 6.4826,                  4.624,                 4.2414,                      0,                      0,                      0,                      0,                 6.5899,                 4.0875,                 4.1636,             9.9802e-05,             9.9802e-05,             9.9802e-05
                      3,                 6.3966,                 4.1141,                 4.1706,                      0,                      0,                      0,                      0,                 6.5903,                 4.0853,                 4.1651,             0.00013958,             0.00013958,             0.00013958
                      4,                 6.2117,                 3.9159,                 4.1498,                      0,                      0,                      0,                      0,                 6.5902,                 4.0882,                 4.1658,             0.00017929,             0.00017929,             0.00017929
                      5,                 6.1133,                 3.7815,                 4.0373,                      0,                      0,                      0,                      0,                 6.5906,                 4.0899,                  4.168,             0.00021891,             0.00021891,             0.00021891
                      6,                 6.0485,                 3.6156,                 3.8233,                      0,                      0,                      0,                      0,                 6.5913,                 4.0957,                 4.1713,             0.00025846,             0.00025846,             0.00025846
                      7,                  4.952,                 2.9388,                 3.9098,                      0,                      0,                      0,                      0,                 6.5934,                 4.1044,                 4.1754,             0.00029792,             0.00029792,             0.00029792
                      8,                 5.2426,                 3.1322,                 3.6866,                      0,                      0,                      0,                      0,                 6.5933,                 4.1061,                  4.178,             0.00033731,             0.00033731,             0.00033731
                      9,                 4.5191,                 2.8373,                 3.8764,                      0,                      0,                      0,                      0,                 6.5935,                 4.1132,                 4.1839,             0.00037661,             0.00037661,             0.00037661
                     10,                 4.0934,                 2.6705,                 3.9066,                      0,                      0,                      0,                      0,                 6.5971,                 4.1256,                 4.1899,             0.00041584,             0.00041584,             0.00041584
                     11,                 4.3418,                 2.5022,                 3.6446,                      0,                      0,                      0,                      0,                 6.5982,                 4.1369,                  4.199,             0.00045499,             0.00045499,             0.00045499
                     12,                 4.2925,                  2.427,                 3.4802,                      0,                      0,                      0,                      0,                  6.601,                 4.1493,                 4.2093,             0.00049406,             0.00049406,             0.00049406
                     13,                 3.7609,                 2.2333,                 3.3741,                      0,                      0,                      0,                      0,                 6.6051,                 4.1691,                 4.2228,             0.00053305,             0.00053305,             0.00053305
                     14,                 3.6909,                 2.2195,                 3.3347,                      0,                      0,                      0,                      0,                 6.6076,                 4.1881,                 4.2397,             0.00057196,             0.00057196,             0.00057196
                     15,                 3.1003,                 1.9707,                  3.272,                      0,                      0,                      0,                      0,                 6.6148,                 4.2044,                 4.2588,             0.00061079,             0.00061079,             0.00061079
                     16,                 3.6528,                 2.0993,                 3.0902,                      0,                      0,                      0,                      0,                 6.6188,                 4.2303,                 4.2807,             0.00064955,             0.00064955,             0.00064955
                     17,                 3.1284,                 1.9674,                 3.1537,                      0,                      0,                      0,                      0,                 6.6241,                 4.2578,                 4.3021,             0.00068822,             0.00068822,             0.00068822
                     18,                 2.9263,                  1.813,                 2.7968,                      0,                      0,                      0,                      0,                 6.6304,                 4.2729,                 4.3225,             0.00072681,             0.00072681,             0.00072681
                     19,                 2.7212,                 1.6577,                 2.8008,                      0,                      0,                      0,                      0,                 6.6351,                 4.2901,                 4.3442,             0.00076533,             0.00076533,             0.00076533
                     20,                 2.7169,                 1.5488,                 2.6228,                      0,                      0,                      0,                      0,                   6.64,                  4.296,                 4.3639,             0.00080376,             0.00080376,             0.00080376
                     21,                 2.5218,                 1.5139,                 2.5691,                      0,                      0,                      0,                      0,                 6.6451,                 4.2966,                 4.3831,             0.00084212,             0.00084212,             0.00084212
                     22,                 2.4011,                  1.485,                 2.4726,                      0,                      0,                      0,                      0,                 6.6524,                 4.3094,                 4.4119,              0.0008804,              0.0008804,              0.0008804
                     23,                 2.4263,                 1.4558,                 2.3516,                      0,                      0,                      0,                      0,                 6.6577,                  4.309,                 4.4361,              0.0009186,              0.0009186,              0.0009186
                     24,                 2.5301,                 1.4696,                 2.3298,                      0,                      0,                      0,                      0,                 6.6628,                 4.3068,                 4.4587,             0.00095672,             0.00095672,             0.00095672
                     25,                 2.5192,                 1.4339,                 2.2309,                      0,                      0,                      0,                      0,                 6.6692,                 4.3202,                 4.4835,             0.00099475,             0.00099475,             0.00099475
                     26,                 2.3939,                 1.3767,                 2.0923,                      0,                      0,                      0,                      0,                 6.6778,                 4.3434,                 4.5226,              0.0010327,              0.0010327,              0.0010327
                     27,                 2.2765,                   1.34,                 1.9934,                      0,                      0,                      0,                      0,                 6.6778,                 4.3434,                 4.5226,              0.0010706,              0.0010706,              0.0010706
                     28,                 1.8601,                 1.2174,                 2.0334,                      0,                      0,                      0,                      0,                 6.6848,                 4.3775,                 4.5651,              0.0011084,              0.0011084,              0.0011084
                     29,                 2.0192,                 1.2775,                 1.9346,                      0,                      0,                      0,                      0,                 6.6924,                 4.1356,                   4.61,              0.0011461,              0.0011461,              0.0011461
                     30,                 2.1229,                  1.324,                 1.8741,                      0,                      0,                      0,                      0,                 6.6924,                 4.1356,                   4.61,              0.0011838,              0.0011838,              0.0011838
                     31,                 1.9802,                 1.2155,                 1.7737,                      0,                      0,                      0,                      0,                 6.6961,                 4.2057,                 4.6384,              0.0012213,              0.0012213,              0.0012213
                     32,                 1.9046,                 1.2664,                 1.8096,                      0,                      0,                      0,                      0,                 6.6947,                 4.2061,                 4.6313,              0.0012588,              0.0012588,              0.0012588
                     33,                 1.8152,                 1.2276,                 1.8437,                      0,                      0,                      0,                      0,                 6.6947,                 4.2061,                 4.6313,              0.0012962,              0.0012962,              0.0012962
                     34,                 1.8933,                  1.144,                 1.6482,                      0,                      0,                      0,                      0,                 6.6897,                 4.1469,                 4.5974,              0.0013335,              0.0013335,              0.0013335
                     35,                 1.7716,                 1.1218,                 1.5837,                      0,                      0,                      0,                      0,                 6.6838,                 4.1478,                 4.5673,              0.0013708,              0.0013708,              0.0013708
                     36,                 1.8268,                 1.2304,                 1.7144,                      0,                      0,                      0,                      0,                 6.6838,                 4.1478,                 4.5673,               0.001408,               0.001408,               0.001408
                     37,                 1.6008,                 1.1451,                 1.7146,                      0,                      0,                      0,                      0,                 6.6842,                 4.1616,                 4.5678,              0.0014451,              0.0014451,              0.0014451
                     38,                 1.7039,                  1.086,                 1.6451,                      0,                      0,                      0,                      0,                 6.6817,                 4.1605,                 4.5562,              0.0014821,              0.0014821,              0.0014821
                     39,                 1.4662,                 1.0468,                 1.5285,                      0,                      0,                      0,                      0,                 6.6817,                 4.1605,                 4.5562,               0.001519,               0.001519,               0.001519
                     40,                  1.621,                  1.048,                 1.4867,                      0,                      0,                      0,                      0,                 6.6822,                 4.2031,                 4.5546,              0.0015558,              0.0015558,              0.0015558
                     41,                  1.696,                 1.0059,                 1.4064,                      0,                      0,                      0,                      0,                  6.682,                 4.2084,                 4.5465,              0.0015926,              0.0015926,              0.0015926
                     42,                 1.6558,                 1.0731,                 1.4616,                      0,                      0,                      0,                      0,                  6.682,                 4.2084,                 4.5465,              0.0016293,              0.0016293,              0.0016293
                     43,                 1.5613,                 1.0854,                 1.4854,                      0,                      0,                      0,                      0,                 6.6897,                 4.2313,                  4.582,              0.0016659,              0.0016659,              0.0016659
                     44,                 1.5614,                 1.1716,                 1.5927,                      0,                      0,                      0,                      0,                 6.6897,                 4.2313,                  4.582,              0.0017025,              0.0017025,              0.0017025
                     45,                 1.6132,                 1.1026,                 1.3667,                      0,                      0,                      0,                      0,                 6.6953,                 4.2726,                  4.618,              0.0017389,              0.0017389,              0.0017389
                     46,                 1.5243,                 1.0789,                 1.3977,                      0,                      0,                      0,                      0,                 6.6953,                 4.2726,                  4.618,              0.0017753,              0.0017753,              0.0017753
                     47,                  1.899,                 1.0908,                 1.3734,                      0,                      0,                      0,                      0,                 6.6927,                 4.2384,                 4.6029,              0.0018116,              0.0018116,              0.0018116
                     48,                 1.5126,                 1.0679,                 1.4194,                      0,                      0,                      0,                      0,                 6.6927,                 4.2384,                 4.6029,              0.0018478,              0.0018478,              0.0018478
                     49,                 1.5323,                 1.0175,                 1.3395,                      0,                      0,                      0,                      0,                 6.6702,                 4.1707,                 4.4857,               0.001884,               0.001884,               0.001884
                     50,                 1.4223,                0.99323,                 1.3137,                      0,                      0,                      0,                      0,                 6.6702,                 4.1707,                 4.4857,               0.001901,               0.001901,               0.001901
                     51,                  1.408,                 1.0723,                 1.4104,                      0,                      0,                      0,                      0,                 6.6321,                 4.0692,                 4.3213,               0.001901,               0.001901,               0.001901
                     52,                 1.4664,                 1.0864,                 1.3408,                      0,                      0,                      0,                      0,                 6.6321,                 4.0692,                 4.3213,               0.001899,               0.001899,               0.001899
                     53,                 1.4047,                 1.0587,                 1.4148,                      0,                      0,                      0,                      0,                 6.5526,                 4.0695,                  4.073,               0.001897,               0.001897,               0.001897
                     54,                 1.3141,                 1.0267,                 1.4228,                      0,                      0,                      0,                      0,                 6.5526,                 4.0695,                  4.073,              0.0018951,              0.0018951,              0.0018951
                     55,                 1.3422,                0.95728,                 1.2691,                      0,                      0,                      0,                      0,                 6.4568,                 3.9001,                 3.8763,              0.0018931,              0.0018931,              0.0018931
                     56,                 1.2791,                0.93878,                 1.2678,                      0,                      0,                      0,                      0,                 6.4568,                 3.9001,                 3.8763,              0.0018911,              0.0018911,              0.0018911
                     57,                 1.4559,                 1.0368,                 1.2763,                0.00019,                0.00223,                 0.0001,                  2e-05,                  6.373,                 3.7747,                  3.757,              0.0018891,              0.0018891,              0.0018891
                     58,                 1.3458,                0.93748,                 1.2118,                0.00019,                0.00223,                 0.0001,                  2e-05,                  6.373,                 3.7747,                  3.757,              0.0018871,              0.0018871,              0.0018871
                     59,                 1.2413,                 0.9754,                 1.2704,                0.00017,                0.00223,                  9e-05,                  4e-05,                 6.2468,                 3.6856,                 3.6324,              0.0018852,              0.0018852,              0.0018852
                     60,                 1.2494,                0.91504,                 1.2653,                0.00017,                0.00223,                  9e-05,                  4e-05,                 6.2468,                 3.6856,                 3.6324,              0.0018832,              0.0018832,              0.0018832
                     61,                 1.5456,                0.98122,                 1.2737,                0.00127,                0.01782,                0.00075,                0.00015,                 5.7847,                 3.4745,                  3.412,              0.0018812,              0.0018812,              0.0018812
                     62,                 1.3908,                 0.9876,                 1.2883,                0.00127,                0.01782,                0.00075,                0.00015,                 5.7847,                 3.4745,                  3.412,              0.0018792,              0.0018792,              0.0018792
                     63,                 1.4351,                 1.0161,                 1.2372,                0.02143,                0.30067,                0.10766,                0.02675,                 4.0762,                 2.8735,                   3.05,              0.0018772,              0.0018772,              0.0018772
                     64,                    1.6,                 1.0886,                 1.4115,                0.02143,                0.30067,                0.10766,                0.02675,                 4.0762,                 2.8735,                   3.05,              0.0018753,              0.0018753,              0.0018753
                     65,                 1.4296,                 1.0337,                 1.2185,                0.04794,                0.67261,                0.17612,                0.05869,                 2.8973,                 2.4377,                  2.632,              0.0018733,              0.0018733,              0.0018733
                     66,                 1.4928,                 1.0422,                 1.3084,                0.04794,                0.67261,                0.17612,                0.05869,                 2.8973,                 2.4377,                  2.632,              0.0018713,              0.0018713,              0.0018713
                     67,                 1.4157,                0.97637,                 1.2823,                0.32273,                0.31414,                0.28479,                0.08644,                 2.4258,                 2.0455,                 2.1361,              0.0018693,              0.0018693,              0.0018693
                     68,                 1.2359,                0.91956,                 1.2372,                0.32273,                0.31414,                0.28479,                0.08644,                 2.4258,                 2.0455,                 2.1361,              0.0018673,              0.0018673,              0.0018673
                     69,                 1.2514,                0.93409,                 1.2347,                0.55516,                0.49197,                0.54988,                0.21699,                 1.9481,                 1.6096,                 1.7015,              0.0018654,              0.0018654,              0.0018654
                     70,                 1.3333,                 1.0131,                 1.2633,                0.55516,                0.49197,                0.54988,                0.21699,                 1.9481,                 1.6096,                 1.7015,              0.0018634,              0.0018634,              0.0018634
                     71,                 1.4326,                 0.9701,                  1.255,                0.66349,                0.61477,                 0.6936,                0.33113,                 1.7403,                 1.3605,                  1.512,              0.0018614,              0.0018614,              0.0018614
                     72,                 1.2986,                0.97103,                 1.3244,                0.66349,                0.61477,                 0.6936,                0.33113,                 1.7403,                 1.3605,                  1.512,              0.0018594,              0.0018594,              0.0018594
                     73,                 1.4168,                 1.0118,                 1.2274,                0.65011,                 0.7035,                0.74633,                0.32948,                 1.7433,                 1.2849,                 1.4663,              0.0018574,              0.0018574,              0.0018574
                     74,                 1.3223,                 1.0305,                 1.3374,                0.65011,                 0.7035,                0.74633,                0.32948,                 1.7433,                 1.2849,                 1.4663,              0.0018555,              0.0018555,              0.0018555
                     75,                 1.1762,                0.88762,                 1.1262,                0.68227,                 0.7652,                0.77955,                0.32461,                 1.7773,                 1.2896,                 1.4632,              0.0018535,              0.0018535,              0.0018535
                     76,                 1.3007,                0.95871,                 1.2008,                0.68227,                 0.7652,                0.77955,                0.32461,                 1.7773,                 1.2896,                 1.4632,              0.0018515,              0.0018515,              0.0018515
                     77,                 1.2829,                0.95688,                 1.2086,                0.73489,                0.82109,                0.84385,                0.42053,                 1.6129,                 1.1557,                 1.3776,              0.0018495,              0.0018495,              0.0018495
                     78,                 1.2183,                0.87209,                 1.1944,                0.73489,                0.82109,                0.84385,                0.42053,                 1.6129,                 1.1557,                 1.3776,              0.0018475,              0.0018475,              0.0018475
                     79,                 1.2347,                0.91232,                 1.1884,                0.76992,                0.83472,                0.85944,                0.56336,                 1.2292,                 1.0024,                 1.2472,              0.0018456,              0.0018456,              0.0018456
                     80,                 1.0995,                0.85215,                 1.1439,                0.76992,                0.83472,                0.85944,                0.56336,                 1.2292,                 1.0024,                 1.2472,              0.0018436,              0.0018436,              0.0018436
                     81,                 1.5257,                0.92858,                 1.1282,                0.72652,                0.84187,                0.85604,                0.53371,                 1.2754,                0.97753,                 1.2349,              0.0018416,              0.0018416,              0.0018416
                     82,                 1.2594,                0.95688,                 1.1319,                0.72652,                0.84187,                0.85604,                0.53371,                 1.2754,                0.97753,                 1.2349,              0.0018396,              0.0018396,              0.0018396
                     83,                 1.3875,                0.99054,                 1.1656,                0.78779,                0.85301,                0.88509,                0.58002,                 1.1724,                0.90259,                 1.2041,              0.0018376,              0.0018376,              0.0018376
                     84,                 1.1283,                0.90951,                 1.1455,                0.78779,                0.85301,                0.88509,                0.58002,                 1.1724,                0.90259,                 1.2041,              0.0018357,              0.0018357,              0.0018357
                     85,                 1.1816,                 1.0204,                 1.2148,                0.82776,                0.85078,                0.91515,                0.66365,                 1.0704,                0.83441,                 1.1697,              0.0018337,              0.0018337,              0.0018337
                     86,                 1.2149,                 0.9091,                   1.17,                0.82776,                0.85078,                0.91515,                0.66365,                 1.0704,                0.83441,                 1.1697,              0.0018317,              0.0018317,              0.0018317
                     87,                 1.2502,                0.91552,                 1.1402,                0.80981,                0.83519,                0.89164,                0.65947,                 1.0164,                0.83605,                  1.142,              0.0018297,              0.0018297,              0.0018297
                     88,                 1.2021,                0.92962,                 1.1506,                0.80981,                0.83519,                0.89164,                0.65947,                 1.0164,                0.83605,                  1.142,              0.0018277,              0.0018277,              0.0018277
                     89,                 1.1222,                0.90482,                 1.1642,                0.80874,                0.85078,                0.89687,                0.65104,                 1.0458,                0.82843,                 1.1441,              0.0018258,              0.0018258,              0.0018258
                     90,                 1.1669,                0.92933,                 1.1341,                0.80874,                0.85078,                0.89687,                0.65104,                 1.0458,                0.82843,                 1.1441,              0.0018238,              0.0018238,              0.0018238
                     91,                 1.1756,                0.94792,                 1.2211,                0.80514,                0.89532,                 0.9103,                0.64844,                 1.0884,                0.81072,                 1.1443,              0.0018218,              0.0018218,              0.0018218
                     92,                 1.1235,                0.87572,                 1.1127,                0.80514,                0.89532,                 0.9103,                0.64844,                 1.0884,                0.81072,                 1.1443,              0.0018198,              0.0018198,              0.0018198
                     93,                 1.1524,                0.84833,                 1.1233,                0.81331,                0.85381,                0.90342,                0.67704,                0.99717,                0.82176,                 1.1334,              0.0018178,              0.0018178,              0.0018178
                     94,                 1.0603,                0.88016,                 1.1561,                0.81331,                0.85381,                0.90342,                0.67704,                0.99717,                0.82176,                 1.1334,              0.0018159,              0.0018159,              0.0018159
                     95,                 1.1065,                 0.8845,                 1.1704,                0.82038,                0.88496,                0.91852,                0.69977,                0.94478,                0.79205,                 1.1088,              0.0018139,              0.0018139,              0.0018139
                     96,                 1.1088,                0.84085,                 1.0993,                0.82038,                0.88496,                0.91852,                0.69977,                0.94478,                0.79205,                 1.1088,              0.0018119,              0.0018119,              0.0018119
                     97,                 1.0564,                0.87032,                 1.1323,                0.82441,                0.87082,                0.92342,                0.69445,                0.96228,                0.79625,                 1.0941,              0.0018099,              0.0018099,              0.0018099
                     98,                 1.1166,                0.86043,                 1.0853,                0.82441,                0.87082,                0.92342,                0.69445,                0.96228,                0.79625,                 1.0941,              0.0018079,              0.0018079,              0.0018079
                     99,                 1.1289,                0.87189,                  1.163,                0.84245,                0.84187,                0.92094,                0.62061,                 1.1356,                0.84647,                 1.1192,               0.001806,               0.001806,               0.001806
                    100,                 1.0915,                0.89676,                 1.1607,                0.84245,                0.84187,                0.92094,                0.62061,                 1.1356,                0.84647,                 1.1192,               0.001804,               0.001804,               0.001804
                    101,                 1.0957,                0.83406,                 1.1284,                0.84524,                 0.8441,                0.92229,                0.64065,                  1.036,                 0.8165,                 1.0917,               0.001802,               0.001802,               0.001802
                    102,                 1.0368,                0.84889,                 1.1055,                0.84524,                 0.8441,                0.92229,                0.64065,                  1.036,                 0.8165,                 1.0917,                 0.0018,                 0.0018,                 0.0018
                    103,                 1.0389,                0.81282,                 1.0906,                 0.8304,                0.86145,                0.92238,                0.70645,                 0.9242,                0.77801,                 1.0678,               0.001798,               0.001798,               0.001798
                    104,                 1.0973,                0.80712,                 1.0615,                 0.8304,                0.86145,                0.92238,                0.70645,                 0.9242,                0.77801,                 1.0678,              0.0017961,              0.0017961,              0.0017961
                    105,                 1.1046,                0.88445,                 1.0871,                  0.851,                0.83964,                0.91933,                0.69346,                0.94403,                0.78597,                 1.0762,              0.0017941,              0.0017941,              0.0017941
                    106,                 1.0804,                0.80603,                 1.1298,                  0.851,                0.83964,                0.91933,                0.69346,                0.94403,                0.78597,                 1.0762,              0.0017921,              0.0017921,              0.0017921
                    107,                 1.0532,                0.80583,                 1.0964,                 0.8286,                0.84855,                0.90743,                0.66198,                0.98127,                0.80981,                 1.0844,              0.0017901,              0.0017901,              0.0017901
                    108,                0.99496,                0.82675,                 1.0447,                 0.8286,                0.84855,                0.90743,                0.66198,                0.98127,                0.80981,                 1.0844,              0.0017881,              0.0017881,              0.0017881
                    109,                 1.0724,                0.84774,                 1.1131,                0.83951,                 0.8441,                 0.9119,                0.66223,                0.97063,                 0.8047,                 1.0725,              0.0017862,              0.0017862,              0.0017862
                    110,                 1.2054,                0.87022,                 1.0765,                0.83951,                 0.8441,                 0.9119,                0.66223,                0.97063,                 0.8047,                 1.0725,              0.0017842,              0.0017842,              0.0017842
                    111,                 1.1961,                0.83599,                 1.0738,                0.79786,                0.91537,                0.92464,                0.69262,                0.91898,                0.85829,                 1.0516,              0.0017822,              0.0017822,              0.0017822
                    112,                0.98024,                0.79187,                 1.1001,                0.79786,                0.91537,                0.92464,                0.69262,                0.91898,                0.85829,                 1.0516,              0.0017802,              0.0017802,              0.0017802
                    113,                 0.9508,                0.80786,                 1.1271,                0.80475,                0.90423,                0.92275,                0.73529,                0.82523,                0.88275,                 1.0229,              0.0017782,              0.0017782,              0.0017782
                    114,                0.99023,                0.81518,                 1.1195,                0.80475,                0.90423,                0.92275,                0.73529,                0.82523,                0.88275,                 1.0229,              0.0017763,              0.0017763,              0.0017763
                    115,                 1.0532,                0.80803,                 1.0888,                0.78991,                0.92948,                 0.9276,                0.71737,                0.86027,                 0.8506,                 1.0259,              0.0017743,              0.0017743,              0.0017743
                    116,                 0.9912,                0.78648,                 1.1064,                0.78991,                0.92948,                 0.9276,                0.71737,                0.86027,                 0.8506,                 1.0259,              0.0017723,              0.0017723,              0.0017723
                    117,                0.98623,                0.79083,                 1.0718,                0.84842,                0.84767,                0.91879,                0.67112,                0.95007,                0.79729,                 1.0428,              0.0017703,              0.0017703,              0.0017703
                    118,                 1.0652,                0.81656,                 1.0905,                0.84842,                0.84767,                0.91879,                0.67112,                0.95007,                0.79729,                 1.0428,              0.0017683,              0.0017683,              0.0017683
                    119,                0.92178,                0.81121,                 1.0783,                0.81442,                0.88196,                0.91864,                0.68625,                 0.9061,                0.77628,                 1.0288,              0.0017664,              0.0017664,              0.0017664
                    120,                 1.3251,                0.99035,                 1.0421,                0.81442,                0.88196,                0.91864,                0.68625,                 0.9061,                0.77628,                 1.0288,              0.0017644,              0.0017644,              0.0017644
                    121,                 0.9664,                0.77077,                 1.0433,                0.82082,                  0.902,                 0.9286,                 0.6972,                0.90399,                0.79845,                 1.0235,              0.0017624,              0.0017624,              0.0017624
                    122,                0.94388,                0.78071,                 1.0463,                0.82082,                  0.902,                 0.9286,                 0.6972,                0.90399,                0.79845,                 1.0235,              0.0017604,              0.0017604,              0.0017604
                    123,                0.89422,                0.75784,                 1.0413,                0.82136,                0.90423,                0.93519,                0.72837,                 0.8511,                0.77842,                 1.0107,              0.0017584,              0.0017584,              0.0017584
